"","TrialId","Prime","AOI1","AOI2","FirstFixation","FirstFixationTime","PrimeWord","PrimeNasal","PrimeVoiced","CompetitorWord","CompetitorNasal","CompetitorVoiced","PrimeTime"
"1",1,"sent_late","sent","send",253,843.333333333333,"sent",TRUE,FALSE,"send",TRUE,TRUE,"late"
"2",2,"lend_early","lend","lent",211,703.333333333333,"lend",TRUE,TRUE,"lent",TRUE,FALSE,"early"
"3",3,"sent_early","sent","set",194,646.666666666667,"sent",TRUE,FALSE,"set",FALSE,FALSE,"early"
"4",4,"bent_early","bent","bend",143,476.666666666667,"bent",TRUE,FALSE,"bend",TRUE,TRUE,"early"
"5",5,"send_late","send","said",214,713.333333333333,"send",TRUE,TRUE,"said",FALSE,TRUE,"late"
"6",6,"sent_early","set","sent",206,686.666666666667,"sent",TRUE,FALSE,"set",FALSE,FALSE,"early"
"7",7,"set","set","said",267,890,"set",FALSE,FALSE,"said",FALSE,TRUE,NA
"8",8,"bent_early","bent","bet",154,513.333333333333,"bent",TRUE,FALSE,"bet",FALSE,FALSE,"early"
"9",9,"bent_late","bent","bet",185,616.666666666667,"bent",TRUE,FALSE,"bet",FALSE,FALSE,"late"
"10",10,"bed","bend","bed",156,520,"bed",FALSE,TRUE,"bend",TRUE,TRUE,NA
"11",11,"bent_late","bend","bent",191,636.666666666667,"bent",TRUE,FALSE,"bend",TRUE,TRUE,"late"
"12",12,"bent_early","bet","bent",167,556.666666666667,"bent",TRUE,FALSE,"bet",FALSE,FALSE,"early"
"13",13,"bend_early","bend","bed",193,643.333333333333,"bend",TRUE,TRUE,"bed",FALSE,TRUE,"early"
"14",14,"bet","bet","bent",206,686.666666666667,"bet",FALSE,FALSE,"bent",TRUE,FALSE,NA
"15",15,"sent_late","set","sent",178,593.333333333333,"sent",TRUE,FALSE,"set",FALSE,FALSE,"late"
"16",16,"bent_early","bend","bent",101,336.666666666667,"bent",TRUE,FALSE,"bend",TRUE,TRUE,"early"
"17",17,"send_early","send","said",183,610,"send",TRUE,TRUE,"said",FALSE,TRUE,"early"
"18",18,"lent_late","lend","lent",153,510,"lent",TRUE,FALSE,"lend",TRUE,TRUE,"late"
"19",19,"said","set","said",187,623.333333333333,"said",FALSE,TRUE,"set",FALSE,FALSE,NA
"20",20,"send_late","said","send",167,556.666666666667,"send",TRUE,TRUE,"said",FALSE,TRUE,"late"
"21",21,"sent_early","sent","send",191,636.666666666667,"sent",TRUE,FALSE,"send",TRUE,TRUE,"early"
"22",22,"bet","bent","bet",129,430,"bet",FALSE,FALSE,"bent",TRUE,FALSE,NA
"23",23,"lent_late","let","lent",181,603.333333333333,"lent",TRUE,FALSE,"let",FALSE,FALSE,"late"
"24",24,"bet","bet","bed",177,590,"bet",FALSE,FALSE,"bed",FALSE,TRUE,NA
"25",25,"send_early","send","sent",201,670,"send",TRUE,TRUE,"sent",TRUE,FALSE,"early"
"26",26,"bed","bet","bed",113,376.666666666667,"bed",FALSE,TRUE,"bet",FALSE,FALSE,NA
"27",27,"sent_early","send","sent",197,656.666666666667,"sent",TRUE,FALSE,"send",TRUE,TRUE,"early"
"28",28,"let","led","let",164,546.666666666667,"let",FALSE,FALSE,"led",FALSE,TRUE,NA
"29",29,"said","said","send",145,483.333333333333,"said",FALSE,TRUE,"send",TRUE,TRUE,NA
"30",30,"bet","bed","bet",186,620,"bet",FALSE,FALSE,"bed",FALSE,TRUE,NA
"31",31,"lend_early","led","lend",118,393.333333333333,"lend",TRUE,TRUE,"led",FALSE,TRUE,"early"
"32",32,"send_late","sent","send",110,366.666666666667,"send",TRUE,TRUE,"sent",TRUE,FALSE,"late"
"33",33,"bend_late","bed","bend",225,750,"bend",TRUE,TRUE,"bed",FALSE,TRUE,"late"
"34",34,"lent_early","lent","lend",139,463.333333333333,"lent",TRUE,FALSE,"lend",TRUE,TRUE,"early"
"35",35,"lent_late","lent","lend",174,580,"lent",TRUE,FALSE,"lend",TRUE,TRUE,"late"
"36",36,"let","let","lent",152,506.666666666667,"let",FALSE,FALSE,"lent",TRUE,FALSE,NA
"37",37,"send_early","sent","send",178,593.333333333333,"send",TRUE,TRUE,"sent",TRUE,FALSE,"early"
"38",38,"bent_late","bent","bend",176,586.666666666667,"bent",TRUE,FALSE,"bend",TRUE,TRUE,"late"
"39",39,"set","sent","set",194,646.666666666667,"set",FALSE,FALSE,"sent",TRUE,FALSE,NA
"40",40,"set","set","sent",197,656.666666666667,"set",FALSE,FALSE,"sent",TRUE,FALSE,NA
"41",41,"lend_late","led","lend",192,640,"lend",TRUE,TRUE,"led",FALSE,TRUE,"late"
"42",42,"send_early","said","send",254,846.666666666667,"send",TRUE,TRUE,"said",FALSE,TRUE,"early"
"43",43,"send_late","send","sent",170,566.666666666667,"send",TRUE,TRUE,"sent",TRUE,FALSE,"late"
"44",44,"bend_early","bend","bent",185,616.666666666667,"bend",TRUE,TRUE,"bent",TRUE,FALSE,"early"
"45",45,"lent_late","lent","let",236,786.666666666667,"lent",TRUE,FALSE,"let",FALSE,FALSE,"late"
"46",46,"lend_late","lend","lent",185,616.666666666667,"lend",TRUE,TRUE,"lent",TRUE,FALSE,"late"
"47",47,"sent_late","sent","set",266,886.666666666667,"sent",TRUE,FALSE,"set",FALSE,FALSE,"late"
"48",48,"bent_late","bet","bent",153,510,"bent",TRUE,FALSE,"bet",FALSE,FALSE,"late"
"49",49,"said","send","said",187,623.333333333333,"said",FALSE,TRUE,"send",TRUE,TRUE,NA
"50",50,"led","let","led",174,580,"led",FALSE,TRUE,"let",FALSE,FALSE,NA
"51",51,"lend_early","lend","led",218,726.666666666667,"lend",TRUE,TRUE,"led",FALSE,TRUE,"early"
"52",52,"bend_late","bend","bed",156,520,"bend",TRUE,TRUE,"bed",FALSE,TRUE,"late"
"53",53,"lent_early","let","lent",98,326.666666666667,"lent",TRUE,FALSE,"let",FALSE,FALSE,"early"
"54",54,"lend_late","lent","lend",202,673.333333333333,"lend",TRUE,TRUE,"lent",TRUE,FALSE,"late"
"55",55,"set","said","set",203,676.666666666667,"set",FALSE,FALSE,"said",FALSE,TRUE,NA
"56",56,"led","led","lend",232,773.333333333333,"led",FALSE,TRUE,"lend",TRUE,TRUE,NA
"57",57,"led","lend","led",163,543.333333333333,"led",FALSE,TRUE,"lend",TRUE,TRUE,NA
"58",58,"bed","bed","bend",222,740,"bed",FALSE,TRUE,"bend",TRUE,TRUE,NA
"59",59,"let","let","led",193,643.333333333333,"let",FALSE,FALSE,"led",FALSE,TRUE,NA
"60",60,"bend_early","bent","bend",182,606.666666666667,"bend",TRUE,TRUE,"bent",TRUE,FALSE,"early"
"61",61,"lent_early","lent","let",149,496.666666666667,"lent",TRUE,FALSE,"let",FALSE,FALSE,"early"
"62",62,"bend_late","bent","bend",134,446.666666666667,"bend",TRUE,TRUE,"bent",TRUE,FALSE,"late"
"63",63,"sent_late","send","sent",184,613.333333333333,"sent",TRUE,FALSE,"send",TRUE,TRUE,"late"
"64",64,"lent_early","lend","lent",179,596.666666666667,"lent",TRUE,FALSE,"lend",TRUE,TRUE,"early"
"65",65,"let","lent","let",166,553.333333333333,"let",FALSE,FALSE,"lent",TRUE,FALSE,NA
"66",66,"lend_early","lent","lend",115,383.333333333333,"lend",TRUE,TRUE,"lent",TRUE,FALSE,"early"
"67",67,"bend_early","bed","bend",140,466.666666666667,"bend",TRUE,TRUE,"bed",FALSE,TRUE,"early"
"68",68,"said","said","set",167,556.666666666667,"said",FALSE,TRUE,"set",FALSE,FALSE,NA
"69",69,"led","led","let",187,623.333333333333,"led",FALSE,TRUE,"let",FALSE,FALSE,NA
"70",70,"bend_late","bend","bent",183,610,"bend",TRUE,TRUE,"bent",TRUE,FALSE,"late"
"71",71,"bed","bed","bet",168,560,"bed",FALSE,TRUE,"bet",FALSE,FALSE,NA
"72",72,"lend_late","lend","led",226,753.333333333333,"lend",TRUE,TRUE,"led",FALSE,TRUE,"late"
"73",73,"bet","bent","bet",141,470,"bet",FALSE,FALSE,"bent",TRUE,FALSE,NA
"74",74,"led","let","led",203,676.666666666667,"led",FALSE,TRUE,"let",FALSE,FALSE,NA
"75",75,"lend_early","led","lend",193,643.333333333333,"lend",TRUE,TRUE,"led",FALSE,TRUE,"early"
"76",76,"send_early","send","sent",217,723.333333333333,"send",TRUE,TRUE,"sent",TRUE,FALSE,"early"
"77",77,"bent_early","bet","bent",177,590,"bent",TRUE,FALSE,"bet",FALSE,FALSE,"early"
"78",78,"send_early","said","send",185,616.666666666667,"send",TRUE,TRUE,"said",FALSE,TRUE,"early"
"79",79,"lent_late","lend","lent",169,563.333333333333,"lent",TRUE,FALSE,"lend",TRUE,TRUE,"late"
"80",80,"bent_early","bend","bent",98,326.666666666667,"bent",TRUE,FALSE,"bend",TRUE,TRUE,"early"
"81",81,"sent_late","set","sent",216,720,"sent",TRUE,FALSE,"set",FALSE,FALSE,"late"
"82",82,"bend_late","bed","bend",165,550,"bend",TRUE,TRUE,"bed",FALSE,TRUE,"late"
"83",83,"bend_late","bent","bend",197,656.666666666667,"bend",TRUE,TRUE,"bent",TRUE,FALSE,"late"
"84",84,"sent_early","sent","set",185,616.666666666667,"sent",TRUE,FALSE,"set",FALSE,FALSE,"early"
"85",85,"bent_early","bent","bend",168,560,"bent",TRUE,FALSE,"bend",TRUE,TRUE,"early"
"86",86,"said","set","said",216,720,"said",FALSE,TRUE,"set",FALSE,FALSE,NA
"87",88,"said","send","said",182,606.666666666667,"said",FALSE,TRUE,"send",TRUE,TRUE,NA
"88",89,"bent_late","bent","bend",215,716.666666666667,"bent",TRUE,FALSE,"bend",TRUE,TRUE,"late"
"89",90,"let","lent","let",272,906.666666666667,"let",FALSE,FALSE,"lent",TRUE,FALSE,NA
"90",91,"set","said","set",209,696.666666666667,"set",FALSE,FALSE,"said",FALSE,TRUE,NA
"91",92,"lend_late","lent","lend",172,573.333333333333,"lend",TRUE,TRUE,"lent",TRUE,FALSE,"late"
"92",93,"said","said","set",201,670,"said",FALSE,TRUE,"set",FALSE,FALSE,NA
"93",94,"send_early","send","said",197,656.666666666667,"send",TRUE,TRUE,"said",FALSE,TRUE,"early"
"94",95,"led","led","lend",212,706.666666666667,"led",FALSE,TRUE,"lend",TRUE,TRUE,NA
"95",96,"lent_early","lent","let",206,686.666666666667,"lent",TRUE,FALSE,"let",FALSE,FALSE,"early"
"96",97,"send_late","send","said",198,660,"send",TRUE,TRUE,"said",FALSE,TRUE,"late"
"97",98,"lent_late","lent","let",177,590,"lent",TRUE,FALSE,"let",FALSE,FALSE,"late"
"98",99,"bend_early","bed","bend",182,606.666666666667,"bend",TRUE,TRUE,"bed",FALSE,TRUE,"early"
"99",100,"bed","bed","bet",218,726.666666666667,"bed",FALSE,TRUE,"bet",FALSE,FALSE,NA
"100",101,"led","lend","led",160,533.333333333333,"led",FALSE,TRUE,"lend",TRUE,TRUE,NA
"101",103,"let","let","lent",221,736.666666666667,"let",FALSE,FALSE,"lent",TRUE,FALSE,NA
"102",104,"sent_early","send","sent",213,710,"sent",TRUE,FALSE,"send",TRUE,TRUE,"early"
"103",105,"sent_late","sent","set",190,633.333333333333,"sent",TRUE,FALSE,"set",FALSE,FALSE,"late"
"104",106,"bed","bet","bed",164,546.666666666667,"bed",FALSE,TRUE,"bet",FALSE,FALSE,NA
"105",107,"send_late","sent","send",193,643.333333333333,"send",TRUE,TRUE,"sent",TRUE,FALSE,"late"
"106",108,"lent_early","lent","lend",184,613.333333333333,"lent",TRUE,FALSE,"lend",TRUE,TRUE,"early"
"107",109,"lent_early","let","lent",153,510,"lent",TRUE,FALSE,"let",FALSE,FALSE,"early"
"108",110,"set","sent","set",189,630,"set",FALSE,FALSE,"sent",TRUE,FALSE,NA
"109",111,"bend_late","bend","bent",236,786.666666666667,"bend",TRUE,TRUE,"bent",TRUE,FALSE,"late"
"110",112,"said","said","send",180,600,"said",FALSE,TRUE,"send",TRUE,TRUE,NA
"111",113,"sent_late","sent","send",243,810,"sent",TRUE,FALSE,"send",TRUE,TRUE,"late"
"112",114,"sent_late","send","sent",148,493.333333333333,"sent",TRUE,FALSE,"send",TRUE,TRUE,"late"
"113",115,"lent_early","lend","lent",151,503.333333333333,"lent",TRUE,FALSE,"lend",TRUE,TRUE,"early"
"114",116,"lend_late","lend","lent",267,890,"lend",TRUE,TRUE,"lent",TRUE,FALSE,"late"
"115",117,"set","set","sent",214,713.333333333333,"set",FALSE,FALSE,"sent",TRUE,FALSE,NA
"116",118,"sent_early","set","sent",217,723.333333333333,"sent",TRUE,FALSE,"set",FALSE,FALSE,"early"
"117",119,"bent_late","bend","bent",230,766.666666666667,"bent",TRUE,FALSE,"bend",TRUE,TRUE,"late"
"118",120,"bend_early","bent","bend",164,546.666666666667,"bend",TRUE,TRUE,"bent",TRUE,FALSE,"early"
"119",121,"lend_early","lent","lend",195,650,"lend",TRUE,TRUE,"lent",TRUE,FALSE,"early"
"120",122,"bet","bet","bed",154,513.333333333333,"bet",FALSE,FALSE,"bed",FALSE,TRUE,NA
"121",123,"bent_early","bent","bet",160,533.333333333333,"bent",TRUE,FALSE,"bet",FALSE,FALSE,"early"
"122",124,"bed","bed","bend",166,553.333333333333,"bed",FALSE,TRUE,"bend",TRUE,TRUE,NA
"123",125,"bend_early","bend","bent",225,750,"bend",TRUE,TRUE,"bent",TRUE,FALSE,"early"
"124",126,"lend_late","led","lend",212,706.666666666667,"lend",TRUE,TRUE,"led",FALSE,TRUE,"late"
"125",127,"led","led","let",197,656.666666666667,"led",FALSE,TRUE,"let",FALSE,FALSE,NA
"126",128,"lent_late","let","lent",182,606.666666666667,"lent",TRUE,FALSE,"let",FALSE,FALSE,"late"
"127",129,"let","let","led",202,673.333333333333,"let",FALSE,FALSE,"led",FALSE,TRUE,NA
"128",130,"send_late","said","send",189,630,"send",TRUE,TRUE,"said",FALSE,TRUE,"late"
"129",131,"bent_late","bent","bet",184,613.333333333333,"bent",TRUE,FALSE,"bet",FALSE,FALSE,"late"
"130",132,"lend_early","lend","lent",268,893.333333333333,"lend",TRUE,TRUE,"lent",TRUE,FALSE,"early"
"131",133,"lend_late","lend","led",231,770,"lend",TRUE,TRUE,"led",FALSE,TRUE,"late"
"132",134,"send_late","send","sent",239,796.666666666667,"send",TRUE,TRUE,"sent",TRUE,FALSE,"late"
"133",135,"set","set","said",185,616.666666666667,"set",FALSE,FALSE,"said",FALSE,TRUE,NA
"134",136,"lend_early","lend","led",216,720,"lend",TRUE,TRUE,"led",FALSE,TRUE,"early"
"135",137,"bet","bed","bet",223,743.333333333333,"bet",FALSE,FALSE,"bed",FALSE,TRUE,NA
"136",138,"bend_early","bend","bed",197,656.666666666667,"bend",TRUE,TRUE,"bed",FALSE,TRUE,"early"
"137",139,"bed","bend","bed",111,370,"bed",FALSE,TRUE,"bend",TRUE,TRUE,NA
"138",140,"bent_late","bet","bent",176,586.666666666667,"bent",TRUE,FALSE,"bet",FALSE,FALSE,"late"
"139",141,"bend_late","bend","bed",194,646.666666666667,"bend",TRUE,TRUE,"bed",FALSE,TRUE,"late"
"140",142,"send_early","sent","send",219,730,"send",TRUE,TRUE,"sent",TRUE,FALSE,"early"
"141",143,"lent_late","lent","lend",179,596.666666666667,"lent",TRUE,FALSE,"lend",TRUE,TRUE,"late"
"142",144,"bet","bet","bent",219,730,"bet",FALSE,FALSE,"bent",TRUE,FALSE,NA
"143",145,"lend_late","lent","lend",185,616.666666666667,"lend",TRUE,TRUE,"lent",TRUE,FALSE,"late"
"144",146,"set","set","said",256,853.333333333333,"set",FALSE,FALSE,"said",FALSE,TRUE,NA
"145",147,"bed","bed","bend",191,636.666666666667,"bed",FALSE,TRUE,"bend",TRUE,TRUE,NA
"146",148,"lent_late","lent","lend",203,676.666666666667,"lent",TRUE,FALSE,"lend",TRUE,TRUE,"late"
"147",149,"bed","bend","bed",138,460,"bed",FALSE,TRUE,"bend",TRUE,TRUE,NA
"148",150,"lent_late","lent","let",194,646.666666666667,"lent",TRUE,FALSE,"let",FALSE,FALSE,"late"
"149",151,"bet","bet","bed",188,626.666666666667,"bet",FALSE,FALSE,"bed",FALSE,TRUE,NA
"150",152,"bent_early","bend","bent",164,546.666666666667,"bent",TRUE,FALSE,"bend",TRUE,TRUE,"early"
"151",153,"bed","bed","bet",178,593.333333333333,"bed",FALSE,TRUE,"bet",FALSE,FALSE,NA
"152",154,"lend_late","lend","led",214,713.333333333333,"lend",TRUE,TRUE,"led",FALSE,TRUE,"late"
"153",155,"send_early","send","sent",192,640,"send",TRUE,TRUE,"sent",TRUE,FALSE,"early"
"154",156,"sent_late","sent","set",195,650,"sent",TRUE,FALSE,"set",FALSE,FALSE,"late"
"155",157,"send_early","said","send",197,656.666666666667,"send",TRUE,TRUE,"said",FALSE,TRUE,"early"
"156",158,"said","said","send",205,683.333333333333,"said",FALSE,TRUE,"send",TRUE,TRUE,NA
"157",159,"sent_late","send","sent",208,693.333333333333,"sent",TRUE,FALSE,"send",TRUE,TRUE,"late"
"158",160,"sent_early","sent","set",197,656.666666666667,"sent",TRUE,FALSE,"set",FALSE,FALSE,"early"
"159",161,"bent_late","bend","bent",199,663.333333333333,"bent",TRUE,FALSE,"bend",TRUE,TRUE,"late"
"160",162,"lent_early","let","lent",104,346.666666666667,"lent",TRUE,FALSE,"let",FALSE,FALSE,"early"
"161",163,"bend_late","bed","bend",163,543.333333333333,"bend",TRUE,TRUE,"bed",FALSE,TRUE,"late"
"162",164,"bend_early","bent","bend",201,670,"bend",TRUE,TRUE,"bent",TRUE,FALSE,"early"
"163",165,"bed","bet","bed",177,590,"bed",FALSE,TRUE,"bet",FALSE,FALSE,NA
"164",166,"bend_late","bend","bed",171,570,"bend",TRUE,TRUE,"bed",FALSE,TRUE,"late"
"165",167,"said","send","said",196,653.333333333333,"said",FALSE,TRUE,"send",TRUE,TRUE,NA
"166",169,"bend_early","bed","bend",144,480,"bend",TRUE,TRUE,"bed",FALSE,TRUE,"early"
"167",170,"bend_early","bend","bed",181,603.333333333333,"bend",TRUE,TRUE,"bed",FALSE,TRUE,"early"
"168",171,"bend_early","bend","bent",192,640,"bend",TRUE,TRUE,"bent",TRUE,FALSE,"early"
"169",172,"send_early","send","said",211,703.333333333333,"send",TRUE,TRUE,"said",FALSE,TRUE,"early"
"170",173,"lent_late","lend","lent",190,633.333333333333,"lent",TRUE,FALSE,"lend",TRUE,TRUE,"late"
"171",174,"sent_early","sent","send",197,656.666666666667,"sent",TRUE,FALSE,"send",TRUE,TRUE,"early"
"172",175,"bend_late","bent","bend",201,670,"bend",TRUE,TRUE,"bent",TRUE,FALSE,"late"
"173",176,"bet","bed","bet",143,476.666666666667,"bet",FALSE,FALSE,"bed",FALSE,TRUE,NA
"174",177,"send_late","sent","send",109,363.333333333333,"send",TRUE,TRUE,"sent",TRUE,FALSE,"late"
"175",178,"bend_late","bend","bent",187,623.333333333333,"bend",TRUE,TRUE,"bent",TRUE,FALSE,"late"
"176",179,"let","let","lent",150,500,"let",FALSE,FALSE,"lent",TRUE,FALSE,NA
"177",180,"set","sent","set",175,583.333333333333,"set",FALSE,FALSE,"sent",TRUE,FALSE,NA
"178",181,"bent_early","bent","bet",123,410,"bent",TRUE,FALSE,"bet",FALSE,FALSE,"early"
"179",182,"bet","bet","bent",204,680,"bet",FALSE,FALSE,"bent",TRUE,FALSE,NA
"180",183,"send_early","sent","send",129,430,"send",TRUE,TRUE,"sent",TRUE,FALSE,"early"
"181",184,"bent_early","bent","bend",153,510,"bent",TRUE,FALSE,"bend",TRUE,TRUE,"early"
"182",185,"lend_late","led","lend",292,973.333333333333,"lend",TRUE,TRUE,"led",FALSE,TRUE,"late"
"183",186,"said","set","said",207,690,"said",FALSE,TRUE,"set",FALSE,FALSE,NA
"184",187,"sent_early","set","sent",253,843.333333333333,"sent",TRUE,FALSE,"set",FALSE,FALSE,"early"
"185",188,"lent_early","lent","let",174,580,"lent",TRUE,FALSE,"let",FALSE,FALSE,"early"
"186",189,"let","let","led",192,640,"let",FALSE,FALSE,"led",FALSE,TRUE,NA
"187",190,"set","set","sent",205,683.333333333333,"set",FALSE,FALSE,"sent",TRUE,FALSE,NA
"188",191,"sent_late","set","sent",220,733.333333333333,"sent",TRUE,FALSE,"set",FALSE,FALSE,"late"
"189",192,"lend_late","lend","lent",221,736.666666666667,"lend",TRUE,TRUE,"lent",TRUE,FALSE,"late"
"190",193,"set","said","set",189,630,"set",FALSE,FALSE,"said",FALSE,TRUE,NA
"191",194,"let","led","let",169,563.333333333333,"let",FALSE,FALSE,"led",FALSE,TRUE,NA
"192",195,"sent_early","send","sent",193,643.333333333333,"sent",TRUE,FALSE,"send",TRUE,TRUE,"early"
"193",197,"lend_early","lend","lent",244,813.333333333333,"lend",TRUE,TRUE,"lent",TRUE,FALSE,"early"
"194",198,"bent_late","bet","bent",124,413.333333333333,"bent",TRUE,FALSE,"bet",FALSE,FALSE,"late"
"195",199,"bent_late","bent","bend",195,650,"bent",TRUE,FALSE,"bend",TRUE,TRUE,"late"
"196",200,"led","led","lend",218,726.666666666667,"led",FALSE,TRUE,"lend",TRUE,TRUE,NA
"197",201,"lent_early","lend","lent",186,620,"lent",TRUE,FALSE,"lend",TRUE,TRUE,"early"
"198",202,"led","lend","led",168,560,"led",FALSE,TRUE,"lend",TRUE,TRUE,NA
"199",203,"bent_early","bet","bent",139,463.333333333333,"bent",TRUE,FALSE,"bet",FALSE,FALSE,"early"
"200",204,"lent_late","let","lent",186,620,"lent",TRUE,FALSE,"let",FALSE,FALSE,"late"
"201",205,"lend_early","led","lend",155,516.666666666667,"lend",TRUE,TRUE,"led",FALSE,TRUE,"early"
"202",206,"let","lent","let",160,533.333333333333,"let",FALSE,FALSE,"lent",TRUE,FALSE,NA
"203",207,"send_late","said","send",226,753.333333333333,"send",TRUE,TRUE,"said",FALSE,TRUE,"late"
"204",208,"lent_early","lent","lend",187,623.333333333333,"lent",TRUE,FALSE,"lend",TRUE,TRUE,"early"
"205",210,"led","let","led",205,683.333333333333,"led",FALSE,TRUE,"let",FALSE,FALSE,NA
"206",211,"sent_late","sent","send",217,723.333333333333,"sent",TRUE,FALSE,"send",TRUE,TRUE,"late"
"207",212,"lend_early","lend","led",158,526.666666666667,"lend",TRUE,TRUE,"led",FALSE,TRUE,"early"
"208",213,"said","said","set",175,583.333333333333,"said",FALSE,TRUE,"set",FALSE,FALSE,NA
"209",214,"lend_early","lent","lend",146,486.666666666667,"lend",TRUE,TRUE,"lent",TRUE,FALSE,"early"
"210",215,"send_late","send","said",123,410,"send",TRUE,TRUE,"said",FALSE,TRUE,"late"
"211",216,"bet","bent","bet",137,456.666666666667,"bet",FALSE,FALSE,"bent",TRUE,FALSE,NA
